code,economy,year,Perceived opportunities,Perceived capabilities,Fear of failure rate *,Total early-stage Entrepreneurial Activity (TEA),Entrepreneurial Employee Activity,Innovation
852,Hong Kong,2002,20.35,23.09,39.66,3.44,,
36,Hungary,2002,9.67,53.25,16.58,6.53,,
354,Iceland,2002,42.35,46.16,39.22,11.32,,
91,India,2002,42.4,41.9,26.59,16.04,,
353,Ireland,2002,38.54,49.54,29.98,9.14,,
972,Israel,2002,25.69,47.41,37.55,6.99,,
39,Italy,2002,40.47,39,29.29,5.74,,
81,Japan,2002,5.25,10.62,28.59,1.69,,
52,Mexico,2002,50.87,61.18,16.01,12.4,,
31,Netherlands,2002,48.79,36.56,23.34,4.59,,
64,New Zealand,2002,51.22,63.37,29.99,14.01,,
47,Norway,2002,44.01,42.16,25.83,8.64,,
48,Poland,2002,8.02,22.22,24.42,3.96,,
7,Russia,2002,14.22,15.23,35.5,2.47,,
65,Singapore,2002,16.65,26.57,40.11,5.91,,
386,Slovenia,2002,29.81,44.34,26.36,4.63,,
27,South Africa,2002,13.62,28.07,28.99,6.3,,
82,South Korea,2002,14.74,31.41,44.79,14.52,,
34,Spain,2002,41.67,48.82,41.97,4.59,,
46,Sweden,2002,44.91,42.73,29.96,3.9,,
41,Switzerland,2002,33.85,48.52,25.08,7.13,,
886,Taiwan,2002,15.5,31.06,43.42,4.27,,
66,Thailand,2002,21.92,40.07,35.77,18.9,,
44,United Kingdom,2002,27.19,45.5,32.64,5.36,,
1,United States,2002,36.92,57.13,21.63,10.62,,
54,Argentina,2001,19.83,54.8,37.17,9.92,,
61,Australia,2001,31.27,59.66,38.18,14.68,,
32,Belgium,2001,19.96,30.32,37.87,4.19,,
55,Brazil,2001,40.6,54.28,32.14,13.8,,
101,Canada,2001,34.54,53.03,26.89,10.27,,
45,Denmark,2001,45.78,40.81,23.72,7.23,,
358,Finland,2001,54.91,37.61,35.17,8.16,,
33,France,2001,6.89,20.01,28.71,5.72,,
49,Germany,2001,23.65,30.11,41.75,6.28,,
36,Hungary,2001,8.63,55.3,10.44,10.86,,
91,India,2001,30.93,39.85,33.17,10.81,,
353,Ireland,2001,34.26,46.28,40.14,11.37,,
972,Israel,2001,17.98,35.64,33.19,5.29,,
39,Italy,2001,47.85,33.36,28,9.11,,
81,Japan,2001,6.95,10.98,22.37,3.1,,
52,Mexico,2001,40.21,50.18,25.77,17.91,,
31,Netherlands,2001,42.49,36.52,27.31,5.87,,
64,New Zealand,2001,49.01,66.26,25.61,15.45,,
47,Norway,2001,58.75,36.43,28.88,7.4,,
48,Poland,2001,13.97,38.57,44.28,8.04,,
351,Portugal,2001,22.28,41.7,31.32,6.61,,
65,Singapore,2001,17.46,24.56,45.07,6.05,,
27,South Africa,2001,19.7,30.38,36.27,6.49,,
82,South Korea,2001,12.24,28.55,43.55,14.32,,
34,Spain,2001,48.46,48.65,36.22,6.32,,
46,Sweden,2001,42.34,44.41,31.19,5.65,,
44,United Kingdom,2001,23,45.96,33.24,6.49,,
1,United States,2001,34.89,60.59,21.37,11.07,,
